"";"author";"title";"date";"filename";"century";"words";"number_of_nodes";"normalized_number_of_nodes";"number_of_edges";"normalized_number_of_edges";"density";"assortativity_coefficient";"average_shortest_path_length";"diameter";"transitivity";"mean_degree";"mean_clustering";"max_clustering";"mean_betweenness_centrality";"max_betweenness_centrality"
"10";"Luis de Sousa";"A Vida de Frei Bartolomeu dos Mártires (Edited Orthography)";"1556";"sousa1556.txt";"16th Century";"52595";"3614";"0.06871375606046203";"24520";"1.7728073459005335e-05";"0.0018778649502633835";"-0.13389249591708788";"3.8021709099113434";"10";"0.07121628201656098";"17.084670724958496";"0.0037455378967604347";"0.06051333872843286";"0.0007145986366497724";"0.15402810589723875"
"11";"Gil Vicente";"Mixed Texts";"16th Century";"vicente16th.txt";"16th Century";"125944";"5407";"0.042931779203455506";"53480";"6.743206032806806e-06";"0.0018296119477902372";"-0.14971444136235218";"3.544939723728596";"8";"0.09721468951318236";"29.792121324209358";"0.0020886090711463787";"0.022465716516717527";"0.0004229959064469353";"0.148747932981138"
"12";"Manuel Pires de Almeida";"Poesia e Pintura";"1633";"almeida1633.txt";"17th Century";"24763";"2556";"0.10321851148891491";"11019";"3.593897307970494e-05";"0.001687292706007736";"-0.08266206505874803";"4.454784261122289";"18";"0.05494436279655679";"10.280907668231611";"0.002472610107393714";"0.055327679578391555";"0.0012613875050193648";"0.21685685057828477"
"13";"Manuel de Almeida";"Vida de Takla Haymanot";"17th Century";"almeida17th.txt";"17th Century";"9157";"932";"0.1017800589712788";"3549";"8.465050759475934e-05";"0.004090161024879796";"-0.10711410140361227";"4.414108923442881";"12";"0.05846371655715686";"9.120171673819742";"0.005141549627071085";"0.07110975316321794";"0.003361185989439095";"0.15939399157550022"
"14";"Vicente Barbosa";"Compendio da Relaçam Que Veyo da India o Anno de 1691";"1691";"barbosa1691.txt";"17th Century";"9157";"932";"0.1017800589712788";"3549";"8.465050759475934e-05";"0.004090161024879796";"-0.10711410140361227";"4.414108923442881";"12";"0.05846371655715686";"9.120171673819742";"0.005141549627071085";"0.07110975316321794";"0.003361185989439095";"0.15939399157550022"
"15";"Antonio Brandao";"Monarchia Lusitana";"1632";"brandao1632.txt";"17th Century";"49938";"2993";"0.05993431855500821";"20455";"1.640465832885291e-05";"0.0022841844875118593";"-0.11126601231061807";"3.901324011820808";"9";"0.07292002509563353";"18.342131640494486";"0.001724798175704046";"0.027665630005301617";"0.0008766487127433747";"0.13452505050183497"
"16";"José da Cunha Brochado";"Cartas";"17th Century";"brochado17th.txt";"17th Century";"31888";"2692";"0.08442047165077772";"14501";"2.8521567206245443e-05";"0.0020017470595673323";"-0.14110096987178175";"3.9971523315570088";"14";"0.05862004732088001";"14.117384843982169";"0.002003017171866882";"0.031295460844865425";"0.0010174580702860892";"0.18175051149450314"
"17";"Antonio das Chagas";"Obras Espirituais II";"1687";"chagas1687.txt";"17th Century";"49603";"2794";"0.056327238271878716";"20600";"1.6744852603554853e-05";"0.002639793060727286";"-0.15752647006882994";"3.722485603516922";"10";"0.09328987502479093";"22.17108088761632";"0.003339941240839438";"0.03559114746811731";"0.000857327083811441";"0.17619534041769436"
"18";"Manuel da Costa";"A Arte de Furtar";"1652";"costa1652.txt";"17th Century";"51548";"3198";"0.062039264374951504";"19070";"1.4353474729204652e-05";"0.0018652179977202675";"-0.1494562013549872";"3.889524712720239";"12";"0.07429951374211037";"15.413383364602877";"0.004203295114241492";"0.05657517263572443";"0.0007984727733465644";"0.16724187536405577"
"19";"Manuel de Galhegos";"Gazeta";"1641 – 1647";"galhegos1641.txt";"17th Century";"25438";"2103";"0.08267159367874832";"11101";"3.431043090074861e-05";"0.002511250974435958";"-0.11080454298789572";"4.166520755768683";"12";"0.0627502083111448";"13.630052306229196";"0.0016124308763200814";"0.01998078988783775";"0.0013553319942911134";"0.12214686617972924"
"20";"Francisco Rodrigues Lobo";"Corte da Aldeia e Noites de Inverno";"1619";"lobo1619.txt";"17th Century";"51830";"3588";"0.06922631680493922";"24109";"1.7949269359612967e-05";"0.0018732484672291463";"-0.12802741534687262";"3.8986862319306774";"12";"0.07559744476467718";"17.65496098104794";"0.0026601754655639575";"0.03924342537746825";"0.0007416782933651553";"0.14868062101883736"
"21";"Gregorio de Matos";"Mixed Texts (Part 1)";"17th Century";"matos17th1.txt";"17th Century";"58454";"4231";"0.07238170185102816";"20952";"1.2263855100543131e-05";"0.0011706904961857013";"-0.13323643648126976";"4.0087164813576255";"12";"0.04995581743118609";"11.992909477664854";"0.004979170456466934";"0.08305853867679971";"0.0006536335610445318";"0.20379163403804065"
"22";"Gregorio de Matos";"Mixed Texts (Part 2)";"17th Century";"matos17th2.txt";"17th Century";"41488";"5450";"0.13136328576937908";"29455";"3.4225044689275126e-05";"0.000991849358774693";"-0.12761628956187385";"3.960783478493655";"14";"0.04775504468728339";"13.20183486238532";"0.003720897341241734";"0.061324253188140096";"0.0004998830134422967";"0.19626920948006166"
"23";"Francisco Manuel de Melo";"Tácito Portugues";"1650";"melo1650.txt";"17th Century";"34077";"3296";"0.09672212929541919";"17838";"3.072228026654384e-05";"0.0016424930388791491";"-0.12150903059392762";"3.9784560675928518";"11";"0.04393292955813468";"12.603155339805825";"0.002982740535901726";"0.0780340975625878";"0.0008438910768978269";"0.15155887946979096"
"24";"Padre Antonio Vieira";"Sermao pelo Bom Sucesso das Armas de Portugal contra as de Holanda";"1640";"vieira1640.txt";"17th Century";"9145";"1319";"0.14423182066703116";"4659";"0.00011141798154452848";"0.0026799858724075925";"-0.10477028332268472";"4.5362439471664855";"14";"0.05642499083017484";"8.321455648218347";"0.00719131485871499";"0.10447594154530564";"0.00248183805442452";"0.16087952089210575"
"25";"Padre Antonio Vieira";"Sermao dos Bons Anos";"1642 – 1644";"vieira1642.txt";"17th Century";"8853";"1145";"0.12933468880605445";"4259";"0.00010868177113622173";"0.0032514428802638408";"-0.09643166052954152";"4.413088221821846";"11";"0.055419481603100694";"8.8";"0.007455978712319602";"0.12420443747417811";"0.00270637882558936";"0.19175881658386934"
"26";"Padre Antonio Vieira";"Sermao da Sexagésima";"1655";"vieira1655.txt";"17th Century";"11442";"1259";"0.1100332109771019";"5187";"7.923961500454586e-05";"0.003274989234901397";"-0.10543271965494275";"4.547102515307907";"25";"0.060407415810456035";"10.826052422557586";"0.0032183833564790273";"0.043151111929103904";"0.0024898905036043716";"0.25993644806881616"
"27";"Padre Antonio Vieira";"Sermao do Espírito Santo";"1657";"vieira1657.txt";"17th Century";"12139";"1530";"0.12604003624680782";"6113";"8.296951828431089e-05";"0.0026130966884246615";"-0.11193040349314592";"4.347459358716236";"17";"0.06572704622561493";"9.588235294117647";"0.006184672768659692";"0.08361523252011759";"0.0020170676461043";"0.18026694076011804"
"28";"Padre Antonio Vieira";"Cartas";"1646 – 1670";"vieira1670.txt";"17th Century";"52391";"2699";"0.05151648183848371";"21010";"1.530885367649413e-05";"0.002885235203659703";"-0.15127866717807756";"3.681697446628642";"11";"0.09523365859348844";"23.093738421637642";"0.0031499823977498404";"0.040526074314939015";"0.0008800678267544678";"0.12834467646992298"
"29";"Padre Antonio Vieira";"Cartas";"17th Century";"vieira17th.txt";"17th Century";"52391";"2699";"0.05151648183848371";"21010";"1.530885367649413e-05";"0.002885235203659703";"-0.15127866717807756";"3.681697446628642";"11";"0.09523365859348844";"23.093738421637642";"0.0031499823977498404";"0.040526074314939015";"0.0008800678267544678";"0.12834467646992298"
"30";"Matias Aires";"Reflexoes Sobre a Vaidade dos Homens";"1752";"aires1752.txt";"18th Century";"54942";"3358";"0.061118998216300825";"22643";"1.5002202838578441e-05";"0.002008639197729474";"-0.12965227612755298";"4.006833347438073";"13";"0.0696421516468441";"18.736748064324";"0.0021312169214308405";"0.04039468942281613";"0.0007566544031352965";"0.2385061702891839"
"31";"Manoel Botelho de Oliveira";"À Ilha da Maré";"1705";"botelho1705.txt";"18th Century";"1852";"597";"0.32235421166306694";"1152";"0.0006717389174740751";"0.0032376648342383055";"-0.13298138718673494";"5.784374894607264";"18";"0.011363636363636364";"4.013400335008376";"0.007655000982684101";"0.16666666666666669";"0.007718720687829954";"0.42211066789352064"
"32";"Pedro Correia Garcao";"Obras Completas";"18th Century";"garcao18th.txt";"18th Century";"24562";"2783";"0.11330510544743913";"12422";"4.118073242176965e-05";"0.0016044315479135027";"-0.09834996894762073";"4.435856448970113";"14";"0.03703436687204344";"10.780452748832195";"0.0020491469202705893";"0.054347116907982926";"0.0011212505324536505";"0.18030643293916926"
"33";"Teresa Margarida da Silva e Ortas";"Aventuras de Diófanes";"1777";"ortas1777.txt";"18th Century";"67649";"3559";"0.052609794675457136";"30980";"1.3539064174128653e-05";"0.0024465127401084837";"-0.12897285594085486";"3.6113246215999752";"9";"0.06829197349078768";"23.606631076144986";"0.002571972924768889";"0.04041146633841379";"0.0006654546418992891";"0.15601178439112043"
"34";"António Nunes Ribeiro Sanches";"Cartas Sobre a Educacao da Mocidade";"1760";"sanches1760.txt";"18th Century";"56017";"2617";"0.046717960619097776";"17255";"1.0997786044964993e-05";"0.002520423390230193";"-0.12248630903815694";"3.918806872028223";"14";"0.08756650842345973";"17.429117309896828";"0.0039984478178422605";"0.048953112408153684";"0.0010194255071594481";"0.14566726479041506"
"35";"Antonio José da Silva";"Vida do Grande D. Quixote de La Mancha e do Gordo Sancho Panca";"1733";"silva1733.txt";"18th Century";"20055";"2133";"0.10635751682872102";"9733";"4.8398442552738135e-05";"0.0021402705101377533";"-0.14814381047800246";"4.240112930989745";"15";"0.07276756501130034";"12.541959681200188";"0.0013726921499268214";"0.02396833282320964";"0.0013620405970270345";"0.16871593345112837"
"36";"Antonio José da Silva";"Esopaida ou Vida de Esopo";"1734";"silva1734.txt";"18th Century";"20455";"2007";"0.0981178196040088";"9503";"4.542466752320901e-05";"0.002360382728247743";"-0.15105833587194267";"4.163358206397251";"16";"0.07794621383281101";"13.210762331838565";"0.0029861380388587237";"0.034056072885645786";"0.0014042502719956932";"0.18430916652913967"
"37";"Antonio José da Silva";"Os Encantos de Medeia";"1735";"silva1735.txt";"18th Century";"16685";"1711";"0.10254719808210969";"7844";"5.635275575051441e-05";"0.0026809669800841474";"-0.12878212141011475";"4.118559646730307";"11";"0.07561981203803134";"12.03156049094097";"0.005950839899492254";"0.07502749362162907";"0.0016299273744999586";"0.18386028423018522"
"38";"Antonio José da Silva";"Anfitriao ou Jupiter e Alcmena";"1736";"silva1736.txt";"18th Century";"25042";"2063";"0.08238159891382478";"11523";"3.675001622224746e-05";"0.0027088045669086246";"-0.15461691061142913";"3.9909758231611137";"11";"0.09704195418481133";"16.691226369365";"0.003691026908610762";"0.040697529228729906";"0.0012824695925613455";"0.16378454162452882"
"39";"Antonio José da Silva";"O Labirinto de Creta";"1736";"silva1736b.txt";"18th Century";"30050";"2449";"0.08149750415973378";"13649";"3.023025960614727e-05";"0.002276672885024433";"-0.14713265670895503";"3.9585583484789044";"10";"0.07597538499984381";"15.540220498162515";"0.00322151585368664";"0.04130325577747449";"0.0010819577254520276";"0.19357519348738214"
"40";"Antonio José da Silva";"As Verdades de Proteu";"1737";"silva1737.txt";"18th Century";"16153";"1775";"0.10988670835138983";"7720";"5.91753601588144e-05";"0.0024516887117519096";"-0.14372383685707857";"4.1123156072852";"11";"0.0656864375242484";"11.35661971830986";"0.0034477656410598708";"0.04776656861667504";"0.0015717676533642778";"0.19666566588067053"
"41";"Antonio José da Silva";"Guerras do Alecrim e da Manjerona";"1737";"silva1737b.txt";"18th Century";"23096";"2183";"0.09451853134741947";"9981";"3.742230288565886e-05";"0.0020953934095353103";"-0.14318589574433954";"4.167158691883326";"16";"0.07317073170731707";"12.432432432432432";"0.0025307884099415472";"0.03289249374189875";"0.0013017917903186194";"0.24320405540993656"
"42";"Antonio José da Silva";"Precipício de Faetonte";"1738";"silva1738.txt";"18th Century";"21248";"2045";"0.09624435240963855";"9902";"4.3864865523842354e-05";"0.0023689108560328038";"-0.13672638218448405";"4.065877827166637";"11";"0.06413895946095217";"12.720782396088019";"0.003120302764428207";"0.04794613414651282";"0.0013542938469375638";"0.19317880422554087"
"43";"Luis Antonio Verney";"O Verdadeiro Método de Estudar";"1746";"verney1746.txt";"18th Century";"47818";"2518";"0.052657994897319";"19854";"1.736581610839982e-05";"0.003132629809116909";"-0.12515285872289134";"3.750259474651007";"11";"0.10494629348178759";"23.293884034948373";"0.0023918921493734212";"0.030072873551616593";"0.000972688756820531";"0.17696707125735447"
"44";"Casimiro de Abreu";"Carolina";"1856";"abreu1856.txt";"19th Century";"5275";"1023";"0.19393364928909954";"3052";"0.0002193661418207138";"0.002919160674352897";"0.0034612768168645245";"5.093879901215296";"16";"0.03904668853374276";"6.709677419354839";"0.007501536944290187";"0.2266323023333759";"0.003756636212794407";"0.12696719699537642"
"45";"José de Alencar";"O Guarani";"1857";"alencar1857.txt";"19th Century";"109296";"5475";"0.05009332454984629";"47984";"8.0337425114751e-06";"0.0016010597210891504";"-0.1191740534926211";"3.7722887606501803";"10";"0.0774488858449107";"24.272146118721462";"0.0015598991080002726";"0.02811774955279106";"0.00046166917872673643";"0.10449270302507291"
"46";"José de Alencar";"Lucíola";"1862";"alencar1862.txt";"19th Century";"46302";"4248";"0.09174549695477517";"23347";"2.1780185671665615e-05";"0.001294089502416018";"-0.11117591343974052";"4.173018053731957";"13";"0.0612098914881062";"13.879472693032016";"0.0014520755717228311";"0.03142674463941926";"0.0006900356335965463";"0.13979233925572887"
"47";"José de Alencar";"Iracema";"1865";"alencar1865.txt";"19th Century";"29639";"3070";"0.10357974290630588";"14965";"3.407058757082358e-05";"0.0015883326275256506";"-0.062215855312184855";"4.330400251331217";"13";"0.0577028067160706";"11.640390879478828";"0.001683940717757559";"0.04425706620078352";"0.001018091690447849";"0.13343777784728636"
"48";"José de Alencar";"Senhora";"1875";"alencar1875.txt";"19th Century";"78378";"6111";"0.0779683074332083";"38313";"1.247348476153601e-05";"0.0010261070361969682";"-0.11981750890965355";"4.016204285100973";"15";"0.051902782879287505";"15.721485845197185";"0.0012449853308610802";"0.03203118084608793";"0.00045749703358276636";"0.11796124224068372"
"49";"Manuel Antonio de Almeida";"Memórias de um Sargento de Milícias";"1852";"almeida1852.txt";"19th Century";"60982";"4273";"0.07006985667902003";"28157";"1.5143039292647654e-05";"0.0015424895980422318";"-0.13209628915084567";"4.169710011736441";"12";"0.07711020338388315";"17.618066931897964";"0.0025123654230848245";"0.04005922469742634";"0.0006148052389515117";"0.13530696791039615"
"50";"Castro Alves";"Espumas Flutuantes";"1870";"alves1870.txt";"19th Century";"20016";"2956";"0.14768185451638688";"11288";"5.6349804249326355e-05";"0.0012922754259311413";"-0.05818856130174755";"4.601105783871286";"16";"0.028153545310867643";"8.303112313937755";"0.0029760376105111225";"0.11667774115801963";"0.0011646211110260107";"0.20209160150121275"
"51";"Álvares de Azevedo";"Noite na Taverna";"1855";"azevedo1855.txt";"19th Century";"18112";"2175";"0.12008613074204948";"9688";"5.906514939629662e-05";"0.002048874366864406";"-0.07586869153931722";"4.273866911990187";"13";"0.04452177090513483";"10.181149425287357";"0.004266367387000258";"0.08949819467574097";"0.0014163314536548028";"0.2412506486784359"
"52";"Aluísio Azevedo";"A Condeca Vésper ou Memórias de um Condenado";"1882";"azevedo1882.txt";"19th Century";"107578";"6835";"0.06353529532060459";"50816";"8.781799959866054e-06";"0.0010878950058006366";"-0.10527253195810762";"3.92998180918635";"12";"0.07587650932245317";"19.83555230431602";"0.0011933335042729524";"0.028506357028699938";"0.0003986086849222177";"0.10944783558229426"
"53";"Aluisio Azevedo";"Girandula de Amores ou Mistério da Tijuca";"1882";"azevedo1882b.txt";"19th Century";"95779";"5963";"0.06225790622161434";"45006";"9.812051403510324e-06";"0.0012659414932844006";"-0.10763094072696903";"3.8826317867709648";"11";"0.0741237236332599";"20.349153110850242";"0.0011964425870300286";"0.025673958132644024";"0.00044571403478770423";"0.09696734623801577"
"54";"Aluisio Azevedo";"Casa de Pensao";"1884";"azevedo1884.txt";"19th Century";"95873";"6702";"0.06990497846108915";"45965";"1.0001488169871034e-05";"0.0010234891027412942";"-0.1073139044885739";"3.955161624883417";"12";"0.0680131906904875";"17.939122649955237";"0.0014999151353068095";"0.03824291456011586";"0.0004090859444616116";"0.09539755831289125"
"55";"Aluisio Azevedo";"Filomena Borges";"1884";"azevedo1884b.txt";"19th Century";"53917";"5084";"0.09429308010460523";"26948";"1.853980214875323e-05";"0.0010427996748854924";"-0.09295079656880496";"4.26861920599558";"17";"0.05837589616231667";"13.355232100708104";"0.0012870176643110809";"0.03871796185216852";"0.0005971294283473893";"0.10407988065049752"
"56";"Aluisio Azevedo";"O Cortico";"1890";"azevedo1890.txt";"19th Century";"81771";"6253";"0.07646965305548421";"39988";"1.1960822937047609e-05";"0.0010228743434117715";"-0.088517018377569";"4.035446606869905";"11";"0.06496529707459144";"16.040620502158962";"0.0010031318143299693";"0.026625855822449813";"0.00045293448944464947";"0.09768956163677667"
"57";"Aluisio Azevedo";"A Mortalha de Alzira";"1894";"azevedo1894.txt";"19th Century";"51573";"4470";"0.08667325926356814";"25658";"1.929336614783156e-05";"0.0012844136815236757";"-0.09746139175436036";"4.111857123620187";"13";"0.05415220773004667";"14.224608501118569";"0.0013644789528556894";"0.03524957322780983";"0.0006478409761140748";"0.15567146148734154"
"58";"Aluisio Azevedo";"O Livro de uma Sogra";"1895";"azevedo1895.txt";"19th Century";"53909";"4610";"0.08551447810198669";"26404";"1.8170930532165428e-05";"0.001242687959848434";"-0.11239701277162759";"4.105517781159092";"13";"0.06454728433231414";"14.627331887201736";"0.0011585422202480154";"0.022536021021915466";"0.0006228037520222649";"0.14892804738111712"
"59";"Adolfo Caminha";"A Normalista";"1893";"caminha1893.txt";"19th Century";"60880";"5935";"0.0974868593955322";"30552";"1.6486192004779657e-05";"0.0008675037885144338";"-0.06939403760845178";"4.4191072025359555";"13";"0.053533867140989";"12.759561920808762";"0.0009774615950291197";"0.03145236333733094";"0.000523654041660476";"0.13492950815954738"
"60";"Adolfo Caminha";"No País dos Ianques";"1894";"caminha1894.txt";"19th Century";"53335";"3848";"0.07214774538295678";"12696";"8.926317096464365e-06";"0.0008576491550237326";"-0.05108924535793913";"5.107236543095654";"17";"0.02192206245213988";"7.222972972972973";"0.0011588983504859666";"0.0543320174982479";"0.0009885625579794546";"0.21374043462085518"
"61";"Adolfo Caminha";"Bom Crioulo";"1895";"caminha1895.txt";"19th Century";"36176";"4431";"0.12248452012383901";"19505";"2.980813883317707e-05";"0.00099366611086573";"-0.053745901247751186";"4.505491629108074";"16";"0.047894282906217195";"10.266305574362447";"0.0016305665337796949";"0.06375491089065873";"0.0007436235478366556";"0.12681333960064844"
"62";"Adolfo Caminha";"Tentacao";"1896";"caminha1896.txt";"19th Century";"40734";"4356";"0.10693769332744145";"20409";"2.4600141389882168e-05";"0.0010758350649802482";"-0.06746468020813327";"4.523472012685039";"15";"0.05605357573642257";"11.443985307621672";"0.0015194849454238453";"0.049178924506338595";"0.000732485716364917";"0.1487337693701398"
"63";"Almeida Garrett";"Viagens na Minha Terra";"1846";"garrett1846.txt";"19th Century";"69641";"6094";"0.087505923234876";"34074";"1.405151390112396e-05";"0.0009176762478918413";"-0.09458485623630282";"4.138506739240492";"14";"0.06036245203314953";"14.240564489661963";"0.00109378554927947";"0.027299389523009344";"0.0004765635902902913";"0.17508348340617674"
"64";"José Agostinho de Macedo";"Sermao Contra o Filosofismo do Séeculo XIX";"1811";"macedo1811.txt";"19th Century";"10279";"1386";"0.1348380192625742";"4477";"8.474524858027338e-05";"0.0023322445705117184";"-0.09821764707992647";"4.667025072801246";"18";"0.048350561095633605";"7.441558441558442";"0.0035456304657179227";"0.08739024616317137";"0.0024829856907651613";"0.1721691381365365"
"65";"Joaquim Manuel de Macedo";"A Moreninha";"1844";"macedo1844.txt";"19th Century";"47221";"3687";"0.0780796679443468";"23167";"2.0779229249988654e-05";"0.001704673972181004";"-0.12882942359555677";"3.955058769199933";"12";"0.07212676739343343";"16.446433414700298";"0.002409239165453634";"0.04056174401991703";"0.0007328943561975765";"0.13896678249217773"
"66";"Joaquim Manuel de Macedo";"Memórias da Rua do Ouvidor";"1878";"macedo1878.txt";"19th Century";"60088";"5208";"0.08667287977632805";"28791";"1.5948184352914885e-05";"0.0010616911477725395";"-0.08005349000873768";"4.314656404574134";"13";"0.04596590102340618";"13.64900153609831";"0.0005422486939809614";"0.013471609884787234";"0.0005786152965043602";"0.17442721763456528"
"67";"Machado de Assis";"Helena";"1876";"machado1876.txt";"19th Century";"56735";"4446";"0.07836432537234511";"28033";"1.7417966634447446e-05";"0.0014184967769717044";"-0.11203464087635003";"3.958660734209843";"13";"0.06265788583718157";"16.243814664867298";"0.0014255936640574052";"0.026997886343871492";"0.0006121311821048808";"0.18175584890194513"
"68";"Machado de Assis";"Iaiá Garcia";"1878";"machado1878.txt";"19th Century";"58661";"4487";"0.07649034281720393";"28137";"1.6353430210493227e-05";"0.0013978560543606382";"-0.11031120096030307";"4.8928489207589445";"12";"0.06531549252750406";"16.726989079563182";"0.000868333852226129";"0.018620162303320403";"0.0006041527427996488";"0.17996470259244723"
"69";"Machado de Assis";"Memórias Póstumas de Brás Cubas";"1881";"machado1881.txt";"19th Century";"61893";"5587";"0.09026868951254585";"30242";"1.578910224744732e-05";"0.0009690159070231769";"-0.09384671265930046";"4.138609359318417";"13";"0.05314455208521311";"13.805262215858242";"0.0009570307503468935";"0.027113593007883484";"0.0005178817272549498";"0.21063821309892644"
"70";"Machado de Assis";"Casa Velha";"1885";"machado1885.txt";"19th Century";"22616";"2366";"0.10461620091970286";"11282";"4.411481883785504e-05";"0.0020162306387708894";"-0.10265894838935342";"4.162346240521553";"11";"0.06974107020396966";"12.249366018596788";"0.002512095885600073";"0.0440880881427015";"0.0012278141812843914";"0.17826287292859708"
"71";"Machado de Assis";"Quincas Borba";"1891";"machado1891.txt";"19th Century";"77979";"5405";"0.06931353313071469";"37000";"1.2169602605414299e-05";"0.0012667493363260572";"-0.10724077610855305";"4.210027108435797";"11";"0.06991704392761842";"18.701942645698427";"0.0013192096795715405";"0.02914218029059111";"0.0004945055193155895";"0.16940901427365945"
"72";"Machado de Assis";"Dom Casmurro";"1899";"machado1899.txt";"19th Century";"67001";"4544";"0.0678198832853241";"31267";"1.393008094346703e-05";"0.0015146251158724303";"-0.1130127383837208";"3.854400429929345";"11";"0.0753757449555926";"19.185299295774648";"0.001258718675125863";"0.02461676023931097";"0.0005721965944228448";"0.20455927237434"
"73";"Joaquim Nabuco";"O Abolicionismo";"1883";"nabuco1883.txt";"19th Century";"63837";"5043";"0.0789980732177264";"29675";"1.45638361648389e-05";"0.00116707540852752";"-0.10472468259752316";"4.043414890568639";"15";"0.0474744071921321";"14.906603212373588";"0.0013304766008259386";"0.027934918748993974";"0.0005521520712626024";"0.21528546654672523"
"74";"Raul Pompeia";"O Ateneu";"1888";"pompeia1888.txt";"19th Century";"62219";"8674";"0.13941079091595815";"34483";"1.7815129529415153e-05";"0.0004583700974517983";"-0.03480272424093529";"4.771592025702861";"16";"0.02273670651872451";"8.551533317961725";"0.0006767377670907301";"0.0399754331614343";"0.0004187692879655091";"0.2056648713962547"
"75";"Eca de Queiroz";"O Primo Basílio";"1878";"queiroz1878.txt";"19th Century";"122859";"7124";"0.0579851699916164";"56679";"7.509970356670686e-06";"0.001116954093638034";"-0.12299428942626424";"3.851685664811849";"11";"0.07634444879775949";"21.94974733295901";"0.0015648574965364313";"0.029804467953287665";"0.00036473375967975975";"0.12968832713561235"
"76";"Eca de Queiroz";"A Relíquia";"1887";"queiroz1887.txt";"19th Century";"86614";"7084";"0.08178816357632715";"43401";"1.1570537670534153e-05";"0.0008649757696771674";"-0.08313170909600517";"4.131181076073624";"12";"0.038306519281280475";"14.592038396386222";"0.0023802889493109024";"0.09965002922133888";"0.0004084434763445368";"0.104896204055995"
